   0.0 TEL | Telepresence 0.104 launched at Mon Apr 20 12:09:47 2020
 155.5  15 | 2020-04-20T06:42:22+0000 [stdout#info] Result for b'1-courier.sandbox.push.apple.com' is ['17.188.165.205', '17.188.166.14', '17.188.166.9', '17.188.165.200', '17.188.165.206', '17.188.166.18', '17.188.165.208', '17.188.166.17']
 155.6  15 | 2020-04-20T06:42:22+0000 [stdout#info] Result for b'20-courier.push.apple.com' is ['17.57.144.53', '17.57.144.52']
 155.6  15 | 2020-04-20T06:42:22+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.143.92', '17.248.134.172', '17.248.134.10', '17.248.134.209', '17.248.134.206', '17.248.143.89', '17.248.134.173', '17.248.134.42']
 155.6  15 | 2020-04-20T06:42:22+0000 [stdout#info] Result for b'1-courier.push.apple.com' is ['17.57.144.52', '17.57.144.53']
 155.6  15 | 2020-04-20T06:42:22+0000 [stdout#info] Result for b'8-courier.sandbox.push.apple.com' is ['17.188.132.72', '17.188.136.186', '17.188.138.72', '17.188.135.186', '17.188.133.61', '17.188.138.70', '17.188.138.71', '17.188.134.202']
 155.6  15 | 2020-04-20T06:42:22+0000 [stdout#info] A query: b'gs-loc.apple.com'
 155.6  15 | 2020-04-20T06:42:22+0000 [stdout#info] Result for b'gs-loc.apple.com' is ['17.142.171.9', '17.142.171.8']
 156.5  40 | c : DNS request from ('192.168.1.8', 49408) to None: 33 bytes
 156.9  15 | 2020-04-20T06:42:23+0000 [stdout#info] A query: b'valid.apple.com'
 156.9  15 | 2020-04-20T06:42:23+0000 [stdout#info] Result for b'valid.apple.com' is ['17.253.21.204', '17.253.21.202']
 157.0  15 | 2020-04-20T06:42:23+0000 [stdout#info] A query: b'hangouts.google.com'
 157.0  15 | 2020-04-20T06:42:23+0000 [stdout#info] Result for b'hangouts.google.com' is ['172.217.12.238']
 157.0  40 | c : DNS request from ('192.168.1.8', 56257) to None: 32 bytes
 157.5  40 | c : DNS request from ('192.168.1.8', 49408) to None: 33 bytes
 157.6  15 | 2020-04-20T06:42:24+0000 [stdout#info] A query: b'mesu.apple.com'
 157.8  15 | 2020-04-20T06:42:24+0000 [stdout#info] Result for b'mesu.apple.com' is ['17.253.21.206', '17.253.21.204']
 158.0  15 | 2020-04-20T06:42:24+0000 [stdout#info] A query: b'valid.apple.com'
 158.0  15 | 2020-04-20T06:42:24+0000 [stdout#info] Result for b'valid.apple.com' is ['17.253.21.202', '17.253.21.204']
 158.0  40 | c : DNS request from ('192.168.1.8', 56257) to None: 32 bytes
 158.1  15 | 2020-04-20T06:42:25+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
 158.1  15 | 2020-04-20T06:42:25+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['172.217.7.138']
 158.7  15 | 2020-04-20T06:42:25+0000 [stdout#info] A query: b'mesu.apple.com'
 158.7  15 | 2020-04-20T06:42:25+0000 [stdout#info] Result for b'mesu.apple.com' is ['17.253.21.206', '17.253.21.204']
 159.2  40 | c : DNS request from ('192.168.1.8', 62141) to None: 48 bytes
 159.3  40 | c : DNS request from ('192.168.1.8', 63873) to None: 32 bytes
 159.4  15 | 2020-04-20T06:42:26+0000 [stdout#info] A query: b'ssl.gstatic.com'
 159.4  15 | 2020-04-20T06:42:26+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.164.131']
 159.6  15 | 2020-04-20T06:42:26+0000 [stdout#info] A query: b'p10-keyvalueservice.icloud.com'
 159.6  15 | 2020-04-20T06:42:26+0000 [stdout#info] Result for b'p10-keyvalueservice.icloud.com' is ['17.248.134.175', '17.248.143.24', '17.248.134.172', '17.248.134.138', '17.248.134.155', '17.248.143.114', '17.248.134.200', '17.248.134.40']
 159.7  15 | 2020-04-20T06:42:26+0000 [stdout#info] A query: b'ocsp.apple.com'
 159.7  15 | 2020-04-20T06:42:26+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.21.202', '17.253.21.204']
 159.9  15 | 2020-04-20T06:42:26+0000 [stdout#info] A query: b'static.xx.fbcdn.net'
 159.9  15 | 2020-04-20T06:42:26+0000 [stdout#info] A query: b'external-bom1-1.xx.fbcdn.net'
 159.9  15 | 2020-04-20T06:42:26+0000 [stdout#info] Result for b'static.xx.fbcdn.net' is ['31.13.66.19']
 160.0  15 | 2020-04-20T06:42:26+0000 [stdout#info] Result for b'external-bom1-1.xx.fbcdn.net' is ['157.240.16.20']
 160.1  40 | c : DNS request from ('192.168.1.8', 53044) to None: 36 bytes
 160.2  15 | 2020-04-20T06:42:27+0000 [stdout#info] A query: b'scontent-bom1-1.xx.fbcdn.net'
 160.2  15 | 2020-04-20T06:42:27+0000 [stdout#info] Result for b'scontent-bom1-1.xx.fbcdn.net' is ['157.240.16.20']
 160.3  15 | 2020-04-20T06:42:27+0000 [stdout#info] A query: b'www.google.com'
 160.3  15 | 2020-04-20T06:42:27+0000 [stdout#info] Result for b'www.google.com' is ['172.217.12.228']
 161.1  40 | c : DNS request from ('192.168.1.8', 50059) to None: 44 bytes
 161.1  15 | 2020-04-20T06:42:27+0000 [stdout#info] A query: b'gateway.icloud.com'
 161.1  15 | 2020-04-20T06:42:27+0000 [stdout#info] Result for b'gateway.icloud.com' is ['17.248.134.176', '17.248.134.206', '17.248.134.204', '17.248.143.56', '17.248.134.138', '17.248.134.200', '17.248.134.172', '17.248.134.181']
 161.1  15 | 2020-04-20T06:42:27+0000 [stdout#info] A query: b'edge-chat.facebook.com'
 161.1  15 | 2020-04-20T06:42:27+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['31.13.66.4']
 161.1  15 | 2020-04-20T06:42:27+0000 [stdout#info] A query: b'capillarywsus.capillarytech.com'
 161.1  15 | 2020-04-20T06:42:27+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 161.5  15 | 2020-04-20T06:42:28+0000 [stdout#info] A query: b'p10-escrowproxy.icloud.com'
 161.5  15 | 2020-04-20T06:42:28+0000 [stdout#info] Result for b'p10-escrowproxy.icloud.com' is ['17.248.134.206', '17.248.143.89', '17.248.143.122', '17.248.134.40', '17.248.134.233', '17.248.134.235', '17.248.134.140', '17.248.134.213']
 162.5  15 | 2020-04-20T06:42:29+0000 [stdout#info] A query: b'scontent-bom1-2.xx.fbcdn.net'
 162.6  15 | 2020-04-20T06:42:29+0000 [stdout#info] Result for b'scontent-bom1-2.xx.fbcdn.net' is ['31.13.79.26']
 163.0  15 | 2020-04-20T06:42:29+0000 [stdout#info] A query: b'video-bom1-1.xx.fbcdn.net'
 163.0  15 | 2020-04-20T06:42:29+0000 [stdout#info] Result for b'video-bom1-1.xx.fbcdn.net' is ['157.240.16.17']
 164.1  15 | 2020-04-20T06:42:31+0000 [Poll#info] Checkpoint
 165.0  15 | 2020-04-20T06:42:31+0000 [stdout#info] A query: b'www.gstatic.com'
 165.0  15 | 2020-04-20T06:42:31+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.12.227']
 167.5  15 | 2020-04-20T06:42:33+0000 [stdout#info] A query: b'captive.apple.com'
 167.5  15 | 2020-04-20T06:42:33+0000 [stdout#info] Result for b'captive.apple.com' is ['17.253.21.204', '17.253.21.203']
 167.5  15 | 2020-04-20T06:42:34+0000 [stdout#info] A query: b'www.googleapis.com'
 167.5  15 | 2020-04-20T06:42:34+0000 [stdout#info] Result for b'www.googleapis.com' is ['172.217.12.234']
 167.9  15 | 2020-04-20T06:42:34+0000 [stdout#info] 6 query: b'local'
 167.9  15 | 2020-04-20T06:42:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35465
 167.9  15 | 2020-04-20T06:42:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50a6b860>
 167.9  15 | 2020-04-20T06:42:34+0000 [-] (UDP Port 35465 Closed)
 167.9  15 | 2020-04-20T06:42:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50a6b860>
 168.1  15 | 2020-04-20T06:42:35+0000 [stdout#info] A query: b'fabric8.io'
 168.2  15 | 2020-04-20T06:42:35+0000 [stdout#info] Result for b'fabric8.io' is ['104.24.97.240', '104.24.96.240']
 168.2 TEL | Main process (bash --norc)
 168.2 TEL |  exited with code 1.
 168.2 TEL | END SPAN runner.py:725(wait_for_exit)   40.2s
 168.2 >>> | Your process exited with return code 1.
 168.2 TEL | EXITING successful session.
 168.2 >>> | Exit cleanup in progress
 168.2 TEL | (Cleanup) Terminate local process
 168.2 TEL | Local process is already dead (ret=1)
 168.2 TEL | (Cleanup) Kill BG process [40] sshuttle
 168.2  40 | >> pfctl -a sshuttle6-12300 -F all
 168.2 TEL | (Cleanup) Unmount remote filesystem
 168.2 TEL | [69] Running: umount -f /tmp/tel-enoqlsnl/fs
 168.2  40 | >> pfctl -X 9825586373510895421
 168.2  40 | >> pfctl -a sshuttle-12300 -F all
 168.2  40 | >> pfctl -X 9825586373701560605
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] A query: b'platform9.com'
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] A query: b'www.nginx.com'
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] A query: b'www.magalix.com'
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] A query: b'kubernetesbyexample.com'
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] A query: b'dzone.com'
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] Result for b'www.magalix.com' is ['104.17.117.180', '104.17.119.180', '104.17.120.180', '104.17.118.180', '104.17.121.180']
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] Result for b'dzone.com' is ['34.227.232.230', '52.203.227.177', '35.168.91.68']
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] Result for b'platform9.com' is ['104.155.148.126']
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] Result for b'www.nginx.com' is ['104.18.11.5', '104.18.10.5']
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] Result for b'kubernetesbyexample.com' is ['185.199.111.153', '185.199.109.153', '185.199.110.153', '185.199.108.153']
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] A query: b'bitbucket.org'
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] Result for b'bitbucket.org' is ['18.205.93.1', '18.205.93.2', '18.205.93.0']
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] A query: b'cloud.google.com'
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.13.78']
 168.4  15 | 2020-04-20T06:42:35+0000 [stdout#info] A query: b'www.consul.io'
 168.6  15 | 2020-04-20T06:42:35+0000 [stdout#info] Result for b'www.consul.io' is ['151.101.249.183']
 168.6  15 | 2020-04-20T06:42:35+0000 [stdout#info] A query: b'www.quora.com'
 168.6  15 | 2020-04-20T06:42:35+0000 [stdout#info] Result for b'www.quora.com' is ['151.101.249.2']
 168.7 TEL | [40] sshuttle: exit -15
 169.4 TEL | [69] ran in 1.19 secs.
 169.4 TEL | (Cleanup) Kill BG process [33] SSH port forward (socks and proxy poll)
 169.4 TEL | [33] SSH port forward (socks and proxy poll): exit 0
 169.4 TEL | (Cleanup) Kill Web server for proxy poll
 169.7  15 | 2020-04-20T06:42:36+0000 [stdout#info] 12 query: b'1.0.94.127.in-addr.arpa'
 169.7  15 | 2020-04-20T06:42:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29845
 169.7  15 | 2020-04-20T06:42:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50cb6eb8>
 169.7  15 | 2020-04-20T06:42:36+0000 [-] (UDP Port 29845 Closed)
 169.7  15 | 2020-04-20T06:42:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50cb6eb8>
 169.9 TEL | (Cleanup) Kill BG process [16] kubectl port-forward
 169.9 TEL | [16] kubectl port-forward: exit -15
 169.9 TEL | (Cleanup) Kill BG process [15] kubectl logs
 169.9 TEL | [15] kubectl logs: exit -15
 169.9 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 169.9 TEL |   kubectl --context default-context --namespace default logs -f telepresence-perm-97c469587-lw5j2 --container telepresence-perm --tail=10
 169.9 TEL | 
 169.9 TEL | Recent output was:
 169.9 TEL |   2020-04-20T06:42:35+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.13.78']
 169.9 TEL |   2020-04-20T06:42:35+0000 [stdout#info] A query: b'www.consul.io'
 169.9 TEL |   2020-04-20T06:42:35+0000 [stdout#info] Result for b'www.consul.io' is ['151.101.249.183']
 169.9 TEL |   2020-04-20T06:42:35+0000 [stdout#info] A query: b'www.quora.com'
 169.9 TEL |   2020-04-20T06:42:35+0000 [stdout#info] Result for b'www.quora.com' is ['151.101.249.2']
 169.9 TEL |   2020-04-20T06:42:36+0000 [stdout#info] 12 query: b'1.0.94.127.in-addr.arpa'
 169.9 TEL |   2020-04-20T06:42:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29845
 169.9 TEL |   2020-04-20T06:42:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50cb6eb8>
 169.9 TEL |   2020-04-20T06:42:36+0000 [-] (UDP Port 29845 Closed)
 169.9 TEL |   2020-04-20T06:42:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6f50cb6eb8>
 169.9 TEL | (Cleanup) Kill sudo privileges holder
 169.9 TEL | (Cleanup) Stop time tracking
 169.9 TEL | END SPAN main.py:40(main)  169.9s
 169.9 TEL | SPAN SUMMARY:
 169.9 TEL |  169.9s main.py:40(main)
 169.9 TEL |   14.5s   startup.py:83(set_kube_command)
 169.9 TEL |    0.1s     1 kubectl config current-context
 169.9 TEL |    7.1s     2 kubectl --context default-context version --short
 169.9 TEL |    0.1s     3 kubectl --context default-context config view -o json
 169.9 TEL |    4.7s     4 kubectl --context default-context get ns default
 169.9 TEL |    2.6s     5 kubectl --context default-context api-versions
 169.9 TEL |    0.0s   6 ssh -V
 169.9 TEL |    0.1s   7 sudo -n echo -n
 169.9 TEL |   10.5s   8 sudo echo -n
 169.9 TEL |    2.0s   9 kubectl --context default-context --namespace default get pods telepresence-co
 169.9 TEL |    2.4s   10 kubectl --context default-context --namespace default get deployment telepres
 169.9 TEL |   36.4s   remote.py:142(get_remote_info)
 169.9 TEL |    1.8s     remote.py:75(get_deployment_json)
 169.9 TEL |    1.8s       11 kubectl --context default-context --namespace default get deployment -o json
 169.9 TEL |   32.7s     12 kubectl --context default-context --namespace default get pod -o json
 169.9 TEL |    0.0s       13 sudo -n echo -n
 169.9 TEL |    1.8s     remote.py:104(wait_for_pod)
 169.9 TEL |    1.8s       14 kubectl --context default-context --namespace default get pod telepresence-pe
 169.9 TEL |    7.5s   connect.py:37(connect)
 169.9 TEL |    0.0s     17 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     18 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     19 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     20 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     21 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     22 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     23 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     24 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     25 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     26 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     27 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     28 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     29 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     30 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    0.0s     31 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    3.4s     32 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 169.9 TEL |    6.4s   remote_env.py:29(get_remote_env)
 169.9 TEL |    6.4s     34 kubectl --context default-context --namespace default exec telepresence-perm-
 169.9 TEL |    5.4s   mount.py:30(mount_remote_volumes)
 169.9 TEL |    5.4s     35 sshfs -p 58113 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
 169.9 TEL |    0.0s       36 sudo -n echo -n
 169.9 TEL |   39.6s   vpn.py:271(connect_sshuttle)
 169.9 TEL |   26.7s     vpn.py:77(get_proxy_cidrs)
 169.9 TEL |    1.8s       37 kubectl --context default-context --namespace default get nodes -o json
 169.9 TEL |   20.7s       38 kubectl --context default-context --namespace default get pods -o json
 169.9 TEL |    4.2s       39 kubectl --context default-context --namespace default get services -o json
 169.9 TEL |   13.0s     vpn.py:294(connect_sshuttle,sshuttle-wait)
 169.9 TEL |    0.1s       41 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
 169.9 TEL |    0.3s       42 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity
 169.9 TEL |    0.2s       43 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
 169.9 TEL |    0.5s       44 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity
 169.9 TEL |    0.1s       45 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
 169.9 TEL |    0.1s       46 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity
 169.9 TEL |    0.2s       47 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
 169.9 TEL |    0.3s       48 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity
 169.9 TEL |    0.2s       49 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
 169.9 TEL |    0.0s         50 sudo -n echo -n
 169.9 TEL |    1.0s           51 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity
 169.9 TEL |    0.2s           52 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
 169.9 TEL |    0.1s           53 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity
 169.9 TEL |    0.2s           54 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
 169.9 TEL |    0.1s           55 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity
 169.9 TEL |    0.1s           56 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
 169.9 TEL |    0.1s           57 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity
 169.9 TEL |    0.5s           58 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
 169.9 TEL |    0.1s           59 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity
 169.9 TEL |    0.6s           60 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
 169.9 TEL |    0.1s           61 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9.a.sanity
 169.9 TEL |    3.5s           62 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10")'
 169.9 TEL |    0.5s           63 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10.a.sanit
 169.9 TEL |    0.5s           64 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11")'
 169.9 TEL |    1.0s           65 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11.a.sanit
 169.9 TEL |    1.1s           66 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-12")'
 169.9 TEL |    0.0s           67 sudo -n /usr/bin/pkill -HUP mDNSResponder
 169.9 TEL |   40.2s           runner.py:725(wait_for_exit)
 169.9 TEL |    0.0s             68 sudo -n echo -n
 169.9 TEL |    1.2s           69 umount -f /tmp/tel-enoqlsnl/fs
 169.9 TEL | (Cleanup) Remove temporary directory
 170.0 TEL | (Cleanup) Save caches
 170.7 TEL | (sudo privileges holder thread exiting)
